timestamp,microservice3
00:00:00,0.518922090530396
00:00:30,0.519054174423218
00:01:00,0.518123388290405
00:01:30,0.517622232437134
00:02:00,0.517647981643677
00:02:30,0.518101453781128
00:03:00,0.517678260803223
00:03:30,0.517871856689453
00:04:00,0.51804518699646
00:04:30,0.51818585395813
00:05:00,0.51831316947937
00:05:30,0.517901659011841
00:06:00,0.517827987670898
00:06:30,0.517825126647949
00:07:00,0.518793344497681
00:07:30,0.518863439559937
00:08:00,0.518491506576538
00:08:30,0.519426584243774
00:09:00,0.519963026046753
00:09:30,0.520213127136231
00:10:00,0.520399808883667
00:10:30,0.520987510681152
00:11:00,0.521718263626099
00:11:30,0.522445201873779
00:12:00,0.52281904220581
00:12:30,0.523205041885376
00:13:00,0.525322198867798
00:13:30,0.519210577011108
00:14:00,0.519979000091553
00:14:30,0.52027702331543
00:15:00,0.52116322517395
00:15:30,0.522053718566895
00:16:00,0.521991729736328
00:16:30,0.523061752319336
00:17:00,0.524181127548218
00:17:30,0.525369167327881
00:18:00,0.525671243667603
00:18:30,0.525568008422852
00:19:00,0.525137662887573
00:19:30,0.525460243225098
00:20:00,0.525110960006714
00:20:30,0.525165319442749
00:21:00,0.525153636932373
00:21:30,0.525293111801147
00:22:00,0.525779008865356
00:22:30,0.525832414627075
00:23:00,0.525860548019409
00:23:30,0.52525520324707
00:24:00,0.525222063064575
00:24:30,0.52563738822937
00:25:00,0.525437593460083
00:25:30,0.525396108627319
00:26:00,0.518475770950317
00:26:30,0.518928527832031
00:27:00,0.519944906234741
00:27:30,0.520133018493652
00:28:00,0.522346258163452
00:28:30,0.520364046096802
00:29:00,0.520219326019287
00:29:30,0.520986557006836
00:30:00,0.521216869354248
00:30:30,0.521836996078491
00:31:00,0.521889209747314
00:31:30,0.522419214248657
00:32:00,0.522759675979614
00:32:30,0.522418975830078
00:33:00,0.522410869598389
00:33:30,0.516335487365723
00:34:00,0.516258716583252
00:34:30,0.516414880752564
00:35:00,0.516619920730591
00:35:30,0.517359495162964
00:36:00,0.51762866973877
00:36:30,0.518088579177856
00:37:00,0.517946243286133
00:37:30,0.517989158630371
00:38:00,0.517960071563721
00:38:30,0.517804861068726
00:39:00,0.51811671257019
00:39:30,0.518479108810425
00:40:00,0.5195152759552
00:40:30,0.520090341567993
00:41:00,0.520877599716187
00:41:30,0.521065711975098
00:42:00,0.521173715591431
00:42:30,0.522693157196045
00:43:00,0.525836706161499
00:43:30,0.523680448532105
00:44:00,0.523900985717773
00:44:30,0.525542497634888
00:45:00,0.525821447372437
00:45:30,0.526358127593994
00:46:00,0.525638580322266
00:46:30,0.526169300079346
00:47:00,0.526779651641846
00:47:30,0.527398109436035
00:48:00,0.527364730834961
00:48:30,0.527814865112305
00:49:00,0.528729438781738
00:49:30,0.529551029205322
00:50:00,0.529687881469727
00:50:30,0.52977180480957
00:51:00,0.530135631561279
00:51:30,0.530648708343506
00:52:00,0.530554294586182
00:52:30,0.530686140060425
00:53:00,0.530685663223267
00:53:30,0.522952318191528
00:54:00,0.523540735244751
00:54:30,0.523283958435059
00:55:00,0.52330756187439
00:55:30,0.523107051849365
00:56:00,0.517049551010132
00:56:30,0.517735242843628
00:57:00,0.517654895782471
00:57:30,0.518649816513062
00:58:00,0.519234418869019
00:58:30,0.519282579421997
00:59:00,0.519289016723633
00:59:30,0.518976926803589
01:00:00,0.518944025039673
01:00:30,0.519005298614502
01:01:00,0.517985343933106
01:01:30,0.517992734909058
01:02:00,0.5179123878479
01:02:30,0.51877760887146
01:03:00,0.51898193359375
01:03:30,0.518815040588379
01:04:00,0.518443584442139
01:04:30,0.518467903137207
01:05:00,0.518448114395142
01:05:30,0.51844596862793
01:06:00,0.518320083618164
01:06:30,0.518332004547119
01:07:00,0.519826412200928
01:07:30,0.519691944122314
01:08:00,0.519734859466553
01:08:30,0.519586563110352
01:09:00,0.519289970397949
01:09:30,0.519207954406738
01:10:00,0.519298791885376
01:10:30,0.519191980361939
01:11:00,0.519230842590332
01:11:30,0.519686698913574
01:12:00,0.519039869308472
01:12:30,0.519052743911743
01:13:00,0.519566059112549
01:13:30,0.519467830657959
01:14:00,0.519541025161743
01:14:30,0.519472599029541
01:15:00,0.519450426101685
01:15:30,0.519768476486206
01:16:00,0.519135236740112
01:16:30,0.51904296875
01:17:00,0.519122362136841
01:17:30,0.518711805343628
01:18:00,0.518689155578613
01:18:30,0.518603801727295
01:19:00,0.518511533737183
01:19:30,0.518478393554688
01:20:00,0.518529891967773
01:20:30,0.51921558380127
01:21:00,0.519543170928955
01:21:30,0.520209789276123
01:22:00,0.520329236984253
01:22:30,0.520774602890015
01:23:00,0.520636081695557
01:23:30,0.520834684371948
01:24:00,0.521265268325806
01:24:30,0.521999359130859
01:25:00,0.523217678070068
01:25:30,0.52473521232605
01:26:00,0.525852918624878
01:26:30,0.526125192642212
01:27:00,0.527322292327881
01:27:30,0.528525114059448
01:28:00,0.530580997467041
01:28:30,0.531933069229126
01:29:00,0.53474760055542
01:29:30,0.535616159439087
01:30:00,0.535356521606445
01:30:30,0.535255193710327
01:31:00,0.533695220947266
01:31:30,0.533712863922119
01:32:00,0.533719301223755
01:32:30,0.533882856369019
01:33:00,0.534511566162109
01:33:30,0.524599313735962
01:34:00,0.525260925292969
01:34:30,0.525792121887207
01:35:00,0.525506019592285
01:35:30,0.525309324264526
01:36:00,0.517441034317017
01:36:30,0.517923831939697
01:37:00,0.518028020858765
01:37:30,0.51872444152832
01:38:00,0.519529104232788
01:38:30,0.520594358444214
01:39:00,0.5211181640625
01:39:30,0.521411418914795
01:40:00,0.521221399307251
01:40:30,0.521893262863159
01:41:00,0.522744655609131
01:41:30,0.523598670959473
01:42:00,0.52428126335144
01:42:30,0.52478289604187
01:43:00,0.526761531829834
01:43:30,0.521235942840576
01:44:00,0.523135423660278
01:44:30,0.522523641586304
01:45:00,0.523006677627564
01:45:30,0.522666692733765
01:46:00,0.51643180847168
01:46:30,0.516747236251831
01:47:00,0.516761779785156
01:47:30,0.517610788345337
01:48:00,0.518265247344971
01:48:30,0.517279386520386
01:49:00,0.517673492431641
01:49:30,0.518068552017212
01:50:00,0.518652677536011
01:50:30,0.519287347793579
01:51:00,0.519689559936523
01:51:30,0.520380020141602
01:52:00,0.521436452865601
01:52:30,0.522029638290405
01:53:00,0.522665023803711
01:53:30,0.522565364837647
01:54:00,0.522577285766602
01:54:30,0.522706031799316
01:55:00,0.522646903991699
01:55:30,0.522644758224487
01:56:00,0.516940593719482
01:56:30,0.517453670501709
01:57:00,0.517739534378052
01:57:30,0.518009901046753
01:58:00,0.517770767211914
01:58:30,0.519018888473511
01:59:00,0.521812677383423
01:59:30,0.522219181060791
02:00:00,0.522828340530396
02:00:30,0.52342414855957
02:01:00,0.523599863052368
02:01:30,0.524204015731812
02:02:00,0.525198698043823
02:02:30,0.524999141693115
02:03:00,0.525813341140747
02:03:30,0.523739099502564
02:04:00,0.523241281509399
02:04:30,0.523412704467773
02:05:00,0.523401737213135
02:05:30,0.524065494537354
02:06:00,0.517454862594605
02:06:30,0.517446756362915
02:07:00,0.517847537994385
02:07:30,0.517779111862183
02:08:00,0.518104553222656
02:08:30,0.518170833587647
02:09:00,0.518242359161377
02:09:30,0.518248081207275
02:10:00,0.518698215484619
02:10:30,0.518861055374146
02:11:00,0.518920421600342
02:11:30,0.518952369689941
02:12:00,0.517825841903687
02:12:30,0.518321037292481
02:13:00,0.51793909072876
02:13:30,0.518732309341431
02:14:00,0.521629095077515
02:14:30,0.522495269775391
02:15:00,0.523111581802368
02:15:30,0.52364182472229
02:16:00,0.523144483566284
02:16:30,0.52372670173645
02:17:00,0.52413821220398
02:17:30,0.524811029434204
02:18:00,0.525226354598999
02:18:30,0.523210763931274
02:19:00,0.524246215820313
02:19:30,0.52372407913208
02:20:00,0.525287866592407
02:20:30,0.523424863815308
02:21:00,0.523396968841553
02:21:30,0.523821115493774
02:22:00,0.523704528808594
02:22:30,0.523308038711548
02:23:00,0.523303747177124
02:23:30,0.523718357086182
02:24:00,0.52372407913208
02:24:30,0.52383279800415
02:25:00,0.523500442504883
02:25:30,0.523413896560669
02:26:00,0.5169997215271
02:26:30,0.516889810562134
02:27:00,0.516921520233154
02:27:30,0.516918897628784
02:28:00,0.51759147644043
02:28:30,0.518722772598267
02:29:00,0.518783330917358
02:29:30,0.521213054656982
02:30:00,0.520893812179565
02:30:30,0.520854234695435
02:31:00,0.519755125045776
02:31:30,0.519779205322266
02:32:00,0.519809007644653
02:32:30,0.520305395126343
02:33:00,0.520478010177612
02:33:30,0.518126010894775
02:34:00,0.51771879196167
02:34:30,0.517819166183472
02:35:00,0.517829179763794
02:35:30,0.517754554748535
02:36:00,0.517750263214111
02:36:30,0.5177161693573
02:37:00,0.518216371536255
02:37:30,0.518270015716553
02:38:00,0.518254995346069
02:38:30,0.517759323120117
02:39:00,0.51774787902832
02:39:30,0.517949104309082
02:40:00,0.51782488822937
02:40:30,0.517931461334229
02:41:00,0.517971038818359
02:41:30,0.518509387969971
02:42:00,0.518477916717529
02:42:30,0.518523454666138
02:43:00,0.518069505691528
02:43:30,0.519041061401367
02:44:00,0.51903486251831
02:44:30,0.52147626876831
02:45:00,0.521804571151733
02:45:30,0.521790504455566
02:46:00,0.520925998687744
02:46:30,0.521808385848999
02:47:00,0.521174430847168
02:47:30,0.521234035491943
02:48:00,0.521783828735352
02:48:30,0.519695043563843
02:49:00,0.520224332809448
02:49:30,0.51982045173645
02:50:00,0.519819736480713
02:50:30,0.520513772964478
02:51:00,0.521019458770752
02:51:30,0.521303176879883
02:52:00,0.52133321762085
02:52:30,0.521963119506836
02:53:00,0.522531747817993
02:53:30,0.523298263549805
02:54:00,0.522918462753296
02:54:30,0.523466348648071
02:55:00,0.523531913757324
02:55:30,0.523577690124512
02:56:00,0.517660140991211
02:56:30,0.517218112945557
02:57:00,0.517301321029663
02:57:30,0.517881155014038
02:58:00,0.517914056777954
02:58:30,0.519305467605591
02:59:00,0.519664525985718
02:59:30,0.522852182388306
03:00:00,0.52384614944458
03:00:30,0.523960113525391
03:01:00,0.523343086242676
03:01:30,0.52388858795166
03:02:00,0.524536609649658
03:02:30,0.524816036224365
03:03:00,0.525449991226196
03:03:30,0.523523807525635
03:04:00,0.523931503295898
03:04:30,0.524075031280518
03:05:00,0.524078845977783
03:05:30,0.523674249649048
03:06:00,0.517430543899536
03:06:30,0.517475366592407
03:07:00,0.518221139907837
03:07:30,0.518226385116577
03:08:00,0.518352270126343
03:08:30,0.519016027450562
03:09:00,0.5192711353302
03:09:30,0.519650220870972
03:10:00,0.519387006759644
03:10:30,0.520043134689331
03:11:00,0.520560264587402
03:11:30,0.520931005477905
03:12:00,0.520540475845337
03:12:30,0.521093606948853
03:13:00,0.522044658660889
03:13:30,0.522235631942749
03:14:00,0.523037195205689
03:14:30,0.522750377655029
03:15:00,0.525256156921387
03:15:30,0.525248050689697
03:16:00,0.51974630355835
03:16:30,0.519715070724487
03:17:00,0.519783020019531
03:17:30,0.520300626754761
03:18:00,0.520572900772095
03:18:30,0.518251180648804
03:19:00,0.518088102340698
03:19:30,0.518046617507935
03:20:00,0.51809549331665
03:20:30,0.518579721450806
03:21:00,0.518177270889282
03:21:30,0.518825531005859
03:22:00,0.518969774246216
03:22:30,0.519212245941162
03:23:00,0.519476175308228
03:23:30,0.519425392150879
03:24:00,0.519073963165283
03:24:30,0.51963472366333
03:25:00,0.519910573959351
03:25:30,0.52065920829773
03:26:00,0.521458387374878
03:26:30,0.52291202545166
03:27:00,0.524020433425903
03:27:30,0.525265455245972
03:28:00,0.526446580886841
03:28:30,0.527168989181519
03:29:00,0.529901027679443
03:29:30,0.530482053756714
03:30:00,0.533616304397583
03:30:30,0.533664703369141
03:31:00,0.532382726669312
03:31:30,0.532950639724731
03:32:00,0.532578229904175
03:32:30,0.532196998596191
03:33:00,0.532279014587402
03:33:30,0.521514892578125
03:34:00,0.521896600723267
03:34:30,0.522496223449707
03:35:00,0.522887706756592
03:35:30,0.523680448532105
03:36:00,0.516701698303223
03:36:30,0.516997337341309
03:37:00,0.516823053359985
03:37:30,0.517065048217773
03:38:00,0.517436981201172
03:38:30,0.517641544342041
03:39:00,0.518197298049927
03:39:30,0.518633604049683
03:40:00,0.519608736038208
03:40:30,0.52006983757019
03:41:00,0.520655870437622
03:41:30,0.521192312240601
03:42:00,0.521337509155273
03:42:30,0.521942138671875
03:43:00,0.522422313690185
03:43:30,0.522858381271362
03:44:00,0.522957563400269
03:44:30,0.524376153945923
03:45:00,0.527387142181397
03:45:30,0.527711391448975
03:46:00,0.520048141479492
03:46:30,0.519848108291626
03:47:00,0.519976615905762
03:47:30,0.520188570022583
03:48:00,0.520546436309814
03:48:30,0.517781257629395
03:49:00,0.518832445144653
03:49:30,0.519115447998047
03:50:00,0.519089698791504
03:50:30,0.518800497055054
03:51:00,0.518760681152344
03:51:30,0.518780708312988
03:52:00,0.518687009811401
03:52:30,0.518706321716309
03:53:00,0.518715620040894
03:53:30,0.51922607421875
03:54:00,0.519338607788086
03:54:30,0.519543647766113
03:55:00,0.519677877426147
03:55:30,0.519928455352783
03:56:00,0.520788431167603
03:56:30,0.521441459655762
03:57:00,0.52260947227478
03:57:30,0.523718118667603
03:58:00,0.525354385375977
03:58:30,0.526552438735962
03:59:00,0.52776050567627
03:59:30,0.529899597167969
04:00:00,0.530559062957764
04:00:30,0.534345626831055
04:01:00,0.532540798187256
04:01:30,0.532548904418945
04:02:00,0.532511949539185
04:02:30,0.533079385757446
04:03:00,0.533081293106079
04:03:30,0.522311449050903
04:04:00,0.521991968154907
04:04:30,0.522556066513062
04:05:00,0.523109912872314
04:05:30,0.523398637771606
04:06:00,0.516922950744629
04:06:30,0.51705265045166
04:07:00,0.518504142761231
04:07:30,0.519080877304077
04:08:00,0.518970251083374
04:08:30,0.518874168395996
04:09:00,0.519258260726929
04:09:30,0.519841909408569
04:10:00,0.520253419876099
04:10:30,0.520520925521851
04:11:00,0.521247625350952
04:11:30,0.522512674331665
04:12:00,0.52283787727356
04:12:30,0.523830413818359
04:13:00,0.524529457092285
04:13:30,0.525434017181397
04:14:00,0.526388883590698
04:14:30,0.527360200881958
04:15:00,0.527799844741821
04:15:30,0.531682729721069
04:16:00,0.525366306304932
04:16:30,0.525383472442627
04:17:00,0.525420665740967
04:17:30,0.52532958984375
04:18:00,0.525602579116821
04:18:30,0.522408723831177
04:19:00,0.522832632064819
04:19:30,0.523386240005493
04:20:00,0.52337121963501
04:20:30,0.523945569992065
04:21:00,0.523899793624878
04:21:30,0.523953437805176
04:22:00,0.523943901062012
04:22:30,0.523496150970459
04:23:00,0.523519515991211
04:23:30,0.517287254333496
04:24:00,0.517645597457886
04:24:30,0.518572807312012
04:25:00,0.519084453582764
04:25:30,0.519436597824097
04:26:00,0.519529104232788
04:26:30,0.519200801849365
04:27:00,0.519269704818726
04:27:30,0.519359111785889
04:28:00,0.51943302154541
04:28:30,0.519452571868897
04:29:00,0.519429683685303
04:29:30,0.5213463306427
04:30:00,0.521058320999146
04:30:30,0.524741888046265
04:31:00,0.523181676864624
04:31:30,0.523221015930176
04:32:00,0.523292303085327
04:32:30,0.523711204528809
04:33:00,0.524246692657471
04:33:30,0.520982265472412
04:34:00,0.521503686904907
04:34:30,0.521626472473145
04:35:00,0.521631002426147
04:35:30,0.521236181259155
04:36:00,0.516943454742432
04:36:30,0.516948938369751
04:37:00,0.516892433166504
04:37:30,0.517241716384888
04:38:00,0.517646074295044
04:38:30,0.518582105636597
04:39:00,0.519201278686523
04:39:30,0.519793033599854
04:40:00,0.519791126251221
04:40:30,0.519825458526611
04:41:00,0.519858837127685
04:41:30,0.520514965057373
04:42:00,0.520237684249878
04:42:30,0.521221876144409
04:43:00,0.521848917007446
04:43:30,0.522271394729614
04:44:00,0.522841215133667
04:44:30,0.523086071014404
04:45:00,0.525059938430786
04:45:30,0.52903151512146
04:46:00,0.527527570724487
04:46:30,0.527530193328857
04:47:00,0.527622222900391
04:47:30,0.528092622756958
04:48:00,0.528666734695435
04:48:30,0.527913093566895
04:49:00,0.528249502182007
04:49:30,0.529283761978149
04:50:00,0.529718160629272
04:50:30,0.530407905578613
04:51:00,0.530637502670288
04:51:30,0.531068563461304
04:52:00,0.531547546386719
04:52:30,0.531204700469971
04:53:00,0.531316518783569
04:53:30,0.519697189331055
04:54:00,0.51970386505127
04:54:30,0.520212888717651
04:55:00,0.520381927490234
04:55:30,0.52115535736084
04:56:00,0.521041870117188
04:56:30,0.521666765213013
04:57:00,0.521857023239136
04:57:30,0.521943092346191
04:58:00,0.521540403366089
04:58:30,0.521470308303833
04:59:00,0.521463394165039
04:59:30,0.521499872207642
05:00:00,0.523426294326782
05:00:30,0.523220539093018
05:01:00,0.525623559951782
05:01:30,0.525602340698242
05:02:00,0.525550603866577
05:02:30,0.525203943252564
05:03:00,0.525192022323608
05:03:30,0.523659467697144
05:04:00,0.524113893508911
05:04:30,0.524708032608032
05:05:00,0.525191307067871
05:05:30,0.526083469390869
05:06:00,0.526255607604981
05:06:30,0.526302337646484
05:07:00,0.526655197143555
05:07:30,0.526650667190552
05:08:00,0.526649236679077
05:08:30,0.526487112045288
05:09:00,0.526474952697754
05:09:30,0.526494264602661
05:10:00,0.527005672454834
05:10:30,0.52712345123291
05:11:00,0.52720308303833
05:11:30,0.526780128479004
05:12:00,0.526942491531372
05:12:30,0.526033639907837
05:13:00,0.525923252105713
05:13:30,0.519515752792358
05:14:00,0.519498586654663
05:14:30,0.520430326461792
05:15:00,0.520731210708618
05:15:30,0.52270770072937
05:16:00,0.525305986404419
05:16:30,0.525803804397583
05:17:00,0.52641773223877
05:17:30,0.527046918869019
05:18:00,0.527423143386841
05:18:30,0.524326086044312
05:19:00,0.52509880065918
05:19:30,0.525696277618408
05:20:00,0.526440143585205
05:20:30,0.526393413543701
05:21:00,0.52682375907898
05:21:30,0.526784420013428
05:22:00,0.526686429977417
05:22:30,0.526721715927124
05:23:00,0.526787996292114
05:23:30,0.527541160583496
05:24:00,0.527229070663452
05:24:30,0.527356863021851
05:25:00,0.527308940887451
05:25:30,0.526957511901856
05:26:00,0.519068479537964
05:26:30,0.518949270248413
05:27:00,0.519443511962891
05:27:30,0.519723176956177
05:28:00,0.520924091339111
05:28:30,0.521536111831665
05:29:00,0.522317886352539
05:29:30,0.522859573364258
05:30:00,0.523289203643799
05:30:30,0.524674654006958
05:31:00,0.524679183959961
05:31:30,0.527376174926758
05:32:00,0.527409553527832
05:32:30,0.52787971496582
05:33:00,0.527866125106812
05:33:30,0.51835298538208
05:34:00,0.518366098403931
05:34:30,0.518305063247681
05:35:00,0.518719673156738
05:35:30,0.519446134567261
05:36:00,0.519396305084229
05:36:30,0.519585609436035
05:37:00,0.520289659500122
05:37:30,0.520457029342651
05:38:00,0.520427227020264
05:38:30,0.519951105117798
05:39:00,0.51995038986206
05:39:30,0.520214319229126
05:40:00,0.520016670227051
05:40:30,0.519996643066406
05:41:00,0.520012855529785
05:41:30,0.520508766174316
05:42:00,0.520613193511963
05:42:30,0.520586490631104
05:43:00,0.520192384719849
05:43:30,0.520116090774536
05:44:00,0.520108938217163
05:44:30,0.520343780517578
05:45:00,0.51997447013855
05:45:30,0.521246433258057
05:46:00,0.521481037139893
05:46:30,0.525089740753174
05:47:00,0.525679111480713
05:47:30,0.525802135467529
05:48:00,0.526305913925171
05:48:30,0.523233413696289
05:49:00,0.523809432983398
05:49:30,0.524534225463867
05:50:00,0.525048971176147
05:50:30,0.52597713470459
05:51:00,0.525981903076172
05:51:30,0.52597451210022
05:52:00,0.525747537612915
05:52:30,0.525657892227173
05:53:00,0.525943040847778
05:53:30,0.525775909423828
05:54:00,0.525780916213989
05:54:30,0.525758266448975
05:55:00,0.526272296905518
05:55:30,0.526400089263916
