timestamp,microservice4
00:00:00,0.273125000003104
00:00:30,0.270874999999069
00:01:00,0.283624999993481
00:01:30,0.296208333332712
00:02:00,0.295166666673807
00:02:30,0.291875000003104
00:03:00,0.285083333333023
00:03:30,0.277083333333333
00:04:00,0.281499999994412
00:04:30,0.282374999998137
00:05:00,0.282875000002483
00:05:30,0.280583333332712
00:06:00,0.278083333334265
00:06:30,0.276500000005277
00:07:00,0.267541666662631
00:07:30,0.264458333328366
00:08:00,0.265583333334265
00:08:30,0.271583333332091
00:09:00,0.275374999999379
00:09:30,0.278625000004346
00:10:00,0.286333333336127
00:10:30,0.286458333333333
00:11:00,0.292916666669771
00:11:30,0.29733333333085
00:12:00,0.291374999998758
00:12:30,0.290708333331471
00:13:00,0.29237499999969
00:13:30,0.287916666672875
00:14:00,0.280125000001863
00:14:30,0.282333333332402
00:15:00,0.295833333333333
00:15:30,0.299333333332712
00:16:00,0.293416666666356
00:16:30,0.289833333327745
00:17:00,0.288749999995343
00:17:30,0.283500000004036
00:18:00,0.286250000004657
00:18:30,0.299875000002794
00:19:00,0.304791666660458
00:19:30,0.305624999998448
00:20:00,0.302166666672565
00:20:30,0.29741666666232
00:21:00,0.296541666666356
00:21:30,0.290416666671323
00:22:00,0.289083333328987
00:22:30,0.295374999994722
00:23:00,0.303499999999379
00:23:30,0.307833333336748
00:24:00,0.298708333338921
00:24:30,0.285333333335196
00:25:00,0.284708333333644
00:25:30,0.288333333330229
00:26:00,0.28537499999317
00:26:30,0.28933333333116
00:27:00,0.295833333333333
00:27:30,0.295708333336127
00:28:00,0.291041666672875
00:28:30,0.290458333337059
00:29:00,0.29200000000031
00:29:30,0.292541666662631
00:30:00,0.290208333327124
00:30:30,0.292250000002483
00:31:00,0.293125000006209
00:31:30,0.286583333330539
00:32:00,0.284166666663562
00:32:30,0.284666666667908
00:33:00,0.293499999997827
00:33:30,0.297833333335196
00:34:00,0.293958333336438
00:34:30,0.294791666666667
00:35:00,0.294624999995964
00:35:30,0.292416666665425
00:36:00,0.285833333339542
00:36:30,0.281041666663562
00:37:00,0.286333333328366
00:37:30,0.290916666667908
00:38:00,0.299208333335506
00:38:30,0.301416666666046
00:39:00,0.29504166666884
00:39:30,0.295583333338921
00:40:00,0.293166666664183
00:40:30,0.294458333333023
00:41:00,0.303624999996585
00:41:30,0.306958333333023
00:42:00,0.30395833333799
00:42:30,0.297666666664494
00:43:00,0.303166666665735
00:43:30,0.310333333335196
00:44:00,0.302291666669771
00:44:30,0.301041666666667
00:45:00,0.314833333327745
00:45:30,0.314291666665425
00:46:00,0.292541666670392
00:46:30,0.287708333328677
00:47:00,0.29237499999969
00:47:30,0.286083333333954
00:48:00,0.285416666666667
00:48:30,0.289541666667598
00:49:00,0.289374999996896
00:49:30,0.292166666671013
00:50:00,0.294250000004346
00:50:30,0.291041666665114
00:51:00,0.29558333333116
00:51:30,0.29420833333085
00:52:00,0.287125000000621
00:52:30,0.291041666665114
00:53:00,0.287750000002173
00:53:30,0.283041666673186
00:54:00,0.290458333329298
00:54:30,0.299791666663562
00:55:00,0.297750000003725
00:55:30,0.291499999995964
00:56:00,0.294541666664494
00:56:30,0.295208333339542
00:57:00,0.287624999997206
00:57:30,0.280958333332092
00:58:00,0.282791666671013
00:58:30,0.288708333329608
00:59:00,0.285166666664494
00:59:30,0.286833333332712
01:00:00,0.295499999999689
01:00:30,0.296833333334265
01:01:00,0.302625000003415
01:01:30,0.312333333337059
01:02:00,0.303196721305674
01:02:30,0.298291666666046
01:03:00,0.300762711866301
01:03:30,0.296999999997206
01:04:00,0.294708333335196
01:04:30,0.294124999999379
01:05:00,0.2915416666617
01:05:30,0.293666666668529
01:06:00,0.299208333335506
01:06:30,0.293166666664183
01:07:00,0.288500000000931
01:07:30,0.287833333333644
01:08:00,0.294916666663873
01:08:30,0.305416666669771
01:09:00,0.303791666667288
01:09:30,0.306458333336438
01:10:00,0.307458333337369
01:10:30,0.30358333333085
01:11:00,0.307708333331781
01:11:30,0.307916666668219
01:12:00,0.30441666666884
01:12:30,0.303749999993791
01:13:00,0.305791666661389
01:13:30,0.306125000002794
01:14:00,0.314458333336127
01:14:30,0.317374999999689
01:15:00,0.312666666670702
01:15:30,0.313208333333023
01:16:00,0.312208333332092
01:16:30,0.304666666671013
01:17:00,0.302083333333333
01:17:30,0.302333333327745
01:18:00,0.296916666665735
01:18:30,0.29954166666915
01:19:00,0.301000000000931
01:19:30,0.30045833333085
01:20:00,0.30495833333116
01:20:30,0.300958333335196
01:21:00,0.296125000001242
01:21:30,0.291458333330229
01:22:00,0.288541666666667
01:22:30,0.292583333336127
01:23:00,0.294124999999379
01:23:30,0.298333333331781
01:24:00,0.301708333333954
01:24:30,0.298458333336748
01:25:00,0.292416666665425
01:25:30,0.287791666667908
01:26:00,0.288375000003725
01:26:30,0.290124999995654
01:27:00,0.288749999995343
01:27:30,0.290625
01:28:00,0.288166666667288
01:28:30,0.286041666668219
01:29:00,0.290833333336438
01:29:30,0.290491803282047
01:30:00,0.301249999995343
01:30:30,0.305169491523529
01:31:00,0.300749999998758
01:31:30,0.309250000002794
01:32:00,0.30579166666915
01:32:30,0.3
01:33:00,0.301541666671013
01:33:30,0.301499999997516
01:34:00,0.298999999999069
01:34:30,0.304874999999689
01:35:00,0.310416666666667
01:35:30,0.305291666664804
01:36:00,0.302458333332712
01:36:30,0.298291666666046
01:37:00,0.294499999998758
01:37:30,0.300916666669461
01:38:00,0.302458333332712
01:38:30,0.300374999999379
01:39:00,0.298999999999069
01:39:30,0.306416666662941
01:40:00,0.306916666667287
01:40:30,0.289791666669771
01:41:00,0.291041666665114
01:41:30,0.297249999999379
01:42:00,0.302625000003415
01:42:30,0.304583333331781
01:43:00,0.305249999999069
01:43:30,0.311541666672565
01:44:00,0.309499999997206
01:44:30,0.305333333330539
01:45:00,0.302375000001242
01:45:30,0.297458333335817
01:46:00,0.295291666671013
01:46:30,0.295541666665425
01:47:00,0.292333333326193
01:47:30,0.290833333328677
01:48:00,0.292541666670392
01:48:30,0.297916666666667
01:49:00,0.301083333332402
01:49:30,0.298583333333954
01:50:00,0.298999999999069
01:50:30,0.302958333337059
01:51:00,0.308333333333333
01:51:30,0.307791666663252
01:52:00,0.301666666668219
01:52:30,0.296875
01:53:00,0.292250000002483
01:53:30,0.291541666669461
01:54:00,0.296791666660768
01:54:30,0.304333333329608
01:55:00,0.308041666673186
01:55:30,0.308208333336127
01:56:00,0.310583333329608
01:56:30,0.320666666662631
01:57:00,0.329041666669461
01:57:30,0.323125000003104
01:58:00,0.317090163931067
01:58:30,0.330750000003415
01:59:00,0.334576271190229
01:59:30,0.326333333326814
02:00:00,0.324583333327124
02:00:30,0.323791666670392
02:01:00,0.331708333338611
02:01:30,0.332875000002483
02:02:00,0.325791666664494
02:02:30,0.322999999998137
02:03:00,0.329333333337369
02:03:30,0.324625000000621
02:04:00,0.315499999995033
02:04:30,0.320291666663252
02:05:00,0.318541666671323
02:05:30,0.313083333335817
02:06:00,0.315124999995654
02:06:30,0.310708333334575
02:07:00,0.299833333337059
02:07:30,0.295333333328987
02:08:00,0.301083333332402
02:08:30,0.310541666671634
02:09:00,0.310458333332402
02:09:30,0.305083333328366
02:10:00,0.301583333328987
02:10:30,0.302583333337679
02:11:00,0.315250000000621
02:11:30,0.324208333335506
02:12:00,0.318458333339853
02:12:30,0.315666666665735
02:13:00,0.32554166666232
02:13:30,0.315901639344568
02:14:00,0.310625000003104
02:14:30,0.320593220339614
02:15:00,0.309180327866715
02:15:30,0.3065573770446
02:16:00,0.312375000002794
02:16:30,0.310916666671013
02:17:00,0.316779661016002
02:17:30,0.317542372879146
02:18:00,0.307418032785969
02:18:30,0.30831967213298
02:19:00,0.316583333335196
02:19:30,0.328749999993791
02:20:00,0.33179166666232
02:20:30,0.329041666669461
02:21:00,0.331958333333023
02:21:30,0.323541666668219
02:22:00,0.31387500000031
02:22:30,0.314541666667598
02:23:00,0.315666666665735
02:23:30,0.314541666667598
02:24:00,0.315500000002794
02:24:30,0.324874999995033
02:25:00,0.32362499999969
02:25:30,0.317958333335506
02:26:00,0.322999999998137
02:26:30,0.320249999997516
02:27:00,0.317749999999069
02:27:30,0.319625000003725
02:28:00,0.319333333335817
02:28:30,0.320874999999069
02:29:00,0.322291666665114
02:29:30,0.319916666663873
02:30:00,0.320375000002483
02:30:30,0.324041666672565
02:31:00,0.325499999996585
02:31:30,0.320291666663252
02:32:00,0.322249999999379
02:32:30,0.321291666664183
02:33:00,0.314958333340473
02:33:30,0.317166666671013
02:34:00,0.315124999995654
02:34:30,0.313791666661079
02:35:00,0.314374999996896
02:35:30,0.311083333333954
02:36:00,0.308125000004657
02:36:30,0.308041666673186
02:37:00,0.305166666667598
02:37:30,0.308708333332712
02:38:00,0.30991666666232
02:38:30,0.302666666661389
02:39:00,0.302458333332712
02:39:30,0.312083333334885
02:40:00,0.315333333339853
02:40:30,0.307749999997516
02:41:00,0.308291666659837
02:41:30,0.311083333333954
02:42:00,0.310916666671013
02:42:30,0.306541666667908
02:43:00,0.303000000002794
02:43:30,0.309541666670702
02:44:00,0.31212499999286
02:44:30,0.313916666666046
02:45:00,0.321500000000621
02:45:30,0.320458333333954
02:46:00,0.320666666670392
02:46:30,0.320166666666046
02:47:00,0.319624999995964
02:47:30,0.32370833333116
02:48:00,0.324375000006209
02:48:30,0.325708333333023
02:49:00,0.329916666665425
02:49:30,0.335083333333023
02:50:00,0.336874999998448
02:50:30,0.334875000004346
02:51:00,0.333291666667598
02:51:30,0.321583333332091
02:52:00,0.315208333334885
02:52:30,0.316625000000931
02:53:00,0.311083333333954
02:53:30,0.315999999999379
02:54:00,0.322083333328677
02:54:30,0.320916666664804
02:55:00,0.313750000003104
02:55:30,0.308208333336127
02:56:00,0.308625000001242
02:56:30,0.307458333329608
02:57:00,0.308249999994102
02:57:30,0.30754166666884
02:58:00,0.307166666669461
02:58:30,0.311333333328366
02:59:00,0.309375
02:59:30,0.309291666668529
03:00:00,0.311416666667598
03:00:30,0.309916666670081
03:01:00,0.318541666663562
03:01:30,0.324958333334265
03:02:00,0.319541666672255
03:02:30,0.315333333332091
03:03:00,0.319499999998758
03:03:30,0.321125000001242
03:04:00,0.310583333329608
03:04:30,0.308791666664183
03:05:00,0.318499999997827
03:05:30,0.323124999995343
03:06:00,0.3272083333383
03:06:30,0.329291666671634
03:07:00,0.321125000001242
03:07:30,0.31875
03:08:00,0.330500000001242
03:08:30,0.344249999996585
03:09:00,0.342624999994102
03:09:30,0.333625000001242
03:10:00,0.325625000001552
03:10:30,0.318874999997206
03:11:00,0.322666666664493
03:11:30,0.326541666671013
03:12:00,0.328583333338611
03:12:30,0.330333333330539
03:13:00,0.325791666664494
03:13:30,0.320208333331781
03:14:00,0.320708333336127
03:14:30,0.323041666671634
03:15:00,0.322458333328056
03:15:30,0.320416666668219
03:16:00,0.314541666667598
03:16:30,0.309249999995033
03:17:00,0.30983333333085
03:17:30,0.315250000000621
03:18:00,0.31737500000745
03:18:30,0.314375000004657
03:19:00,0.308124999996896
03:19:30,0.319250000004346
03:20:00,0.321083333335506
03:20:30,0.310333333335196
03:21:00,0.313749999995343
03:21:30,0.325749999998758
03:22:00,0.32629166666884
03:22:30,0.327416666659216
03:23:00,0.328166666665735
03:23:30,0.306666666672875
03:24:00,0.314750000004036
03:24:30,0.323749999996896
03:25:00,0.332083333330229
03:25:30,0.312749999994412
03:26:00,0.32058333333116
03:26:30,0.311249999996895
03:27:00,0.316291666667287
03:27:30,0.317250000002483
03:28:00,0.325208333336438
03:28:30,0.306916666667287
03:29:00,0.314916666666977
03:29:30,0.323999999991308
03:30:00,0.328874999998758
03:30:30,0.346583333332091
03:31:00,0.341708333332402
03:31:30,0.334749999999379
03:32:00,0.332250000000931
03:32:30,0.319250000004346
03:33:00,0.328916666664494
03:33:30,0.319416666667288
03:34:00,0.319958333337369
03:34:30,0.3125
03:35:00,0.322083333328677
03:35:30,0.319916666671634
03:36:00,0.3209583333383
03:36:30,0.336166666665425
03:37:00,0.33125
03:37:30,0.324666666666356
03:38:00,0.324666666666356
03:38:30,0.31083333332402
03:39:00,0.309708333333644
03:39:30,0.315916666660147
03:40:00,0.315916666660147
03:40:30,0.322583333333023
03:41:00,0.322583333333023
03:41:30,0.311125000007451
03:42:00,0.311125000007451
03:42:30,0.308624999993481
03:43:00,0.308624999993481
03:43:30,0.311000000002484
03:44:00,0.311000000002484
03:44:30,0.308291666667598
03:45:00,0.308291666667598
03:45:30,0.317833333330539
03:46:00,0.317833333330539
03:46:30,0.315333333332091
03:47:00,0.315333333332091
03:47:30,0.317708333333333
03:48:00,0.317708333333333
03:48:30,0.325083333339232
03:49:00,0.325083333339232
03:49:30,0.328041666660768
03:50:00,0.328041666660768
03:50:30,0.348666666673186
03:51:00,0.348666666673186
03:51:30,0.334291666660768
03:52:00,0.334291666660768
03:52:30,0.313000000004346
03:53:00,0.313000000004346
03:53:30,0.310833333331781
03:54:00,0.310833333331781
03:54:30,0.316875000003104
03:55:00,0.316875000003104
03:55:30,0.310208333330229
03:56:00,0.310208333330229
03:56:30,0.303458333333644
03:57:00,0.303458333333644
03:57:30,0.321875
03:58:00,0.321875
03:58:30,0.358875000003415
03:59:00,0.358875000003415
03:59:30,0.327333333327745
04:00:00,0.327333333327745
04:00:30,0.343541666671323
04:01:00,0.343541666671323
04:01:30,0.346958333331471
04:02:00,0.346958333331471
04:02:30,0.321624999997827
04:03:00,0.321624999997827
04:03:30,0.318250000003415
04:04:00,0.318250000003415
04:04:30,0.314458333328366
04:05:00,0.314458333328366
04:05:30,0.304833333333954
04:06:00,0.304833333333954
04:06:30,0.304625000005277
04:07:00,0.304625000005277
04:07:30,0.306374999997206
04:08:00,0.306374999997206
04:08:30,0.305750000003415
04:09:00,0.305750000003415
04:09:30,0.310541666663873
04:10:00,0.310541666663873
04:10:30,0.316124999996585
04:11:00,0.316124999996585
04:11:30,0.314750000004036
04:12:00,0.314750000004036
04:12:30,0.302083333333333
04:13:00,0.302083333333333
04:13:30,0.296083333335506
04:14:00,0.296083333335506
04:14:30,0.309333333326504
04:15:00,0.309333333326504
04:15:30,0.303708333335817
04:16:00,0.303708333335817
04:16:30,0.295791666667598
04:17:00,0.295791666667598
04:17:30,0.306791666670081
04:18:00,0.306791666670081
04:18:30,0.3321666666617
04:19:00,0.3321666666617
04:19:30,0.346541666666356
04:20:00,0.346541666666356
04:20:30,0.381958333333023
04:21:00,0.381958333333023
04:21:30,0.363500000000931
04:22:00,0.363500000000931
04:22:30,0.342583333336127
04:23:00,0.342583333336127
04:23:30,0.326166666663873
04:24:00,0.326166666663873
04:24:30,0.309499999997206
04:25:00,0.309499999997206
04:25:30,0.31287500000714
04:26:00,0.31287500000714
04:26:30,0.311166666665425
04:27:00,0.311166666665425
04:27:30,0.310124999998758
04:28:00,0.310124999998758
04:28:30,0.311874999998448
04:29:00,0.311874999998448
04:29:30,0.306916666667287
04:30:00,0.306916666667287
04:30:30,0.315666666665735
04:31:00,0.315666666665735
04:31:30,0.31379166666884
04:32:00,0.31379166666884
04:32:30,0.299749999997827
04:33:00,0.299749999997827
04:33:30,0.28262500000031
04:34:00,0.28262500000031
04:34:30,0.279791666668219
04:35:00,0.279791666668219
04:35:30,0.285458333332402
04:36:00,0.285458333332402
04:36:30,0.286291666670392
04:37:00,0.286291666670392
04:37:30,0.280249999999069
04:38:00,0.280249999999069
04:38:30,0.273041666663873
04:39:00,0.273041666663873
04:39:30,0.281666666665114
04:40:00,0.281666666665114
04:40:30,0.282125000003725
04:41:00,0.282125000003725
04:41:30,0.273166666661079
04:42:00,0.273166666661079
04:42:30,0.276666666668219
04:43:00,0.276666666668219
04:43:30,0.265291666666356
04:44:00,0.265291666666356
04:44:30,0.284416666665735
04:45:00,0.284416666665735
04:45:30,0.273333333339542
04:46:00,0.273333333339542
04:46:30,0.264083333328987
04:47:00,0.264083333328987
04:47:30,0.257958333333954
04:48:00,0.257958333333954
04:48:30,0.255875000000621
04:49:00,0.255875000000621
04:49:30,0.262166666666356
04:50:00,0.262166666666356
04:50:30,0.272249999999379
04:51:00,0.272249999999379
04:51:30,0.270249999997516
04:52:00,0.270249999997516
04:52:30,0.273916666667598
04:53:00,0.273916666667598
04:53:30,0.277416666666977
04:54:00,0.277416666666977
04:54:30,0.273500000002483
04:55:00,0.273500000002483
04:55:30,0.267583333336127
04:56:00,0.267583333336127
04:56:30,0.267124999997516
04:57:00,0.267124999997516
04:57:30,0.269624999995964
04:58:00,0.269624999995964
04:58:30,0.266833333337369
04:59:00,0.266833333337369
04:59:30,0.266041666665114
05:00:00,0.266041666665114
05:00:30,0.267875000004036
05:01:00,0.267875000004036
05:01:30,0.274208333327745
05:02:00,0.274208333327745
05:02:30,0.271833333334265
05:03:00,0.271833333334265
05:03:30,0.281208333334265
05:04:00,0.281208333334265
05:04:30,0.266583333335196
05:05:00,0.266583333335196
05:05:30,0.260083333333023
05:06:00,0.260083333333023
05:06:30,0.260791666666046
05:07:00,0.260791666666046
05:07:30,0.256916666667288
05:08:00,0.256916666667288
05:08:30,0.263749999995343
05:09:00,0.263749999995343
05:09:30,0.269500000006519
05:10:00,0.269500000006519
05:10:30,0.274249999993481
05:11:00,0.274249999993481
05:11:30,0.279958333338921
05:12:00,0.279958333338921
05:12:30,0.269916666663873
05:13:00,0.269916666663873
05:13:30,0.260916666671013
05:14:00,0.260916666671013
05:14:30,0.262374999995033
05:15:00,0.262374999995033
05:15:30,0.269458333333023
05:16:00,0.269458333333023
05:16:30,0.261375000001863
05:17:00,0.261375000001863
05:17:30,0.271583333332091
05:18:00,0.271583333332091
05:18:30,0.271624999997827
05:19:00,0.271624999997827
05:19:30,0.270625000004657
05:20:00,0.270625000004657
05:20:30,0.271291666664183
05:21:00,0.271291666664183
05:21:30,0.272916666666667
05:22:00,0.272916666666667
05:22:30,0.272375000004346
05:23:00,0.272375000004346
05:23:30,0.261499999999069
05:24:00,0.261499999999069
05:24:30,0.260708333334575
05:25:00,0.260708333334575
05:25:30,0.261791666666977
05:26:00,0.261791666666977
05:26:30,0.267374999999689
05:27:00,0.267374999999689
05:27:30,0.246749999995033
05:28:00,0.246749999995033
05:28:30,0.257374999998137
05:29:00,0.257374999998137
05:29:30,0.268166666671944
05:30:00,0.268166666671944
05:30:30,0.288749999995343
05:31:00,0.288749999995343
05:31:30,0.275458333338611
05:32:00,0.275458333338611
05:32:30,0.283249999994102
05:33:00,0.283249999994102
05:33:30,0.28833333333799
05:34:00,0.28833333333799
05:34:30,0.290958333333644
05:35:00,0.290958333333644
05:35:30,0.283625000001242
05:36:00,0.283625000001242
05:36:30,0.276333333326814
05:37:00,0.276333333326814
05:37:30,0.277916666671323
05:38:00,0.277916666671323
05:38:30,0.263708333329608
05:39:00,0.263708333329608
05:39:30,0.262458333334265
05:40:00,0.262458333334265
05:40:30,0.271375000003415
05:41:00,0.271375000003415
05:41:30,0.269458333333023
05:42:00,0.269458333333023
05:42:30,0.263125000001552
05:43:00,0.263125000001552
05:43:30,0.257208333327435
05:44:00,0.257208333327435
05:44:30,0.25762500000031
05:45:00,0.25762500000031
05:45:30,0.252041666667598
05:46:00,0.252041666667598
05:46:30,0.254833333333954
05:47:00,0.254833333333954
05:47:30,0.256125000002794
05:48:00,0.256125000002794
05:48:30,0.260541666663873
05:49:00,0.260541666663873
05:49:30,0.267250000002483
05:50:00,0.267250000002483
05:50:30,0.262833333333644
05:51:00,0.262833333333644
05:51:30,0.253791666667287
05:52:00,0.253791666667287
05:52:30,0.256041666663562
05:53:00,0.256041666663562
05:53:30,0.265416666671323
05:54:00,0.265416666671323
