Time,microservice3
00:00:00,51.0050955414013
00:01:00,50.2879015310718
00:02:00,47.9095022624434
00:03:00,45.8678787878788
00:04:00,46.1591799819114
00:05:00,47.4692099729649
00:06:00,47.7859111791731
00:07:00,47.3254172015404
00:08:00,42.929091484647
00:09:00,46.1610970996217
00:10:00,49.1614568396903
00:11:00,47.8610855565777
00:12:00,47.0939759036145
00:13:00,47.5476334951456
00:14:00,50.7377369007804
00:15:00,52.3567021873247
00:16:00,48.6214165261383
00:17:00,50.4918799889898
00:18:00,52.6844197138315
00:19:00,55.1866863905325
00:20:00,53.6625144843569
00:21:00,53.5877771120431
00:22:00,49.6795235394214
00:23:00,51.4946033459255
00:24:00,50.5599310146594
00:25:00,52.3591929525433
00:26:00,49.455710955711
00:27:00,54.5801832760596
00:28:00,53.6567499298344
00:29:00,49.8079061148857
00:30:00,50.3725840023788
00:31:00,48.6324167872648
00:32:00,46.6901653611836
00:33:00,48.385600976205
00:34:00,48.8960216998192
00:35:00,51.9479715082069
00:36:00,48.6854241010157
00:37:00,49.0964830376595
00:38:00,48.7500714898484
00:39:00,51.6232704402516
00:40:00,50.0867718446602
00:41:00,48.0422448350293
00:42:00,53.6105153021188
00:43:00,47.6220517192384
00:44:00,51.3100391134289
00:45:00,48.1203423967775
00:46:00,49.2408198121264
00:47:00,49.3950850661626
00:48:00,45.9293849658314
00:49:00,48.3977947413062
00:50:00,44.7400356930399
00:51:00,48.1067961165049
00:52:00,46.2406387665198
00:53:00,52.9185367353212
00:54:00,48.2318753744757
00:55:00,49.8810465470033
00:56:00,44.2718173287457
00:57:00,45.3110336081167
00:58:00,45.5378670788254
00:59:00,45.7297481279782
01:00:00,50.8039573820396
01:01:00,49.4641817122889
01:02:00,44.936944937833
01:03:00,47.1005739273025
01:04:00,48.1991446137396
01:05:00,48.3402280562185
01:06:00,49.0535471595542
01:07:00,48.3104712041885
01:08:00,49.2804491793838
01:09:00,48.3703019100431
01:10:00,48.0591875168146
01:11:00,49.5260837619398
01:12:00,50.213204951857
01:13:00,52.9951974386339
01:14:00,52.0580628803245
01:15:00,53.7322633170505
01:16:00,51.1470122675109
01:17:00,50.0171404682274
01:18:00,49.2675253378378
01:19:00,49.7649410774411
01:20:00,51.5973001038422
01:21:00,52.7930427985148
01:22:00,49.826068466936
01:23:00,51.3212218007586
01:24:00,50.100942408377
01:25:00,48.0996607294317
01:26:00,48.9253203711887
01:27:00,49.2792048246594
01:28:00,46.5940930475693
01:29:00,44.0022535211268
01:30:00,44.5696868938764
01:31:00,47.9355072463768
01:32:00,48.5308641975309
01:33:00,51.7163733969579
01:34:00,44.526224210788
01:35:00,48.38855160451
01:36:00,48.9945280437757
01:37:00,48.2563343205002
01:38:00,48.9215805471125
01:39:00,49.2130672674606
01:40:00,47.2795510347247
01:41:00,45.8764397905759
01:42:00,44.2600912600913
01:43:00,44.6895826025956
01:44:00,47.2481778425656
01:45:00,47.2203560631508
01:46:00,53.5742043551089
01:47:00,46.8400267737617
01:48:00,52.872357399282
01:49:00,48.796690843155
01:50:00,51.9739167017249
01:51:00,49.5538062973296
01:52:00,49.2801403798514
01:53:00,53.470168374817
01:54:00,52.3337136337707
01:55:00,47.969405220368
01:56:00,46.9104452054795
01:57:00,45.2094203920463
01:58:00,35.7004865313872
01:59:00,34.6593984962406
02:00:00,37.0699579605476
02:01:00,34.5227272727273
02:02:00,31.5759065093928
02:03:00,33.3602998769162
02:04:00,30.6733536851287
02:05:00,31.6123764026219
02:06:00,55.6471280602637
02:07:00,59.3641468682506
02:08:00,55.6974204043691
02:09:00,56.5813209194065
02:10:00,54.2000571591883
02:11:00,53.0446813912161
02:12:00,51.773724707894
02:13:00,57.7943686006826
02:14:00,55.8607664736697
02:15:00,53.8004509582864
02:16:00,55.7028837751238
02:17:00,54.4511010362694
02:18:00,52.5048134777377
02:19:00,58.4310344827586
02:20:00,53.0478353012413
02:21:00,49.5902555910543
02:22:00,48.9796329905223
02:23:00,47.7960042060988
02:24:00,40.9330024813896
02:25:00,43.9178959916555
02:26:00,38
02:27:00,35.0595975232198
02:28:00,35.0594884838208
02:29:00,31.0385723231058
02:30:00,40.1660856853705
02:31:00,36.8597022457734
02:32:00,33.8363733905579
02:33:00,31.1128488607254
02:34:00,33.2664844956635
02:35:00,28.6604743544807
02:36:00,26.4675675675676
02:37:00,27.2101359703337
02:38:00,23.8067672238076
02:39:00,26.4494796911715
02:40:00,25.4494503125674
02:41:00,47.4884615384615
02:42:00,46.909499214013
02:43:00,48.6654594839294
02:44:00,49.7354605114279
02:45:00,46.9718111346018
02:46:00,48.4034357105674
02:47:00,48.8326541700625
02:48:00,48.5841829705153
02:49:00,44.1088012958963
02:50:00,43.0949507780248
02:51:00,43.8852905569007
02:52:00,44.3329366260042
02:53:00,46.2670394966795
02:54:00,45.5318717011774
02:55:00,54.5753070458953
02:56:00,63.5255255255255
02:57:00,61.6736059479554
02:58:00,61.760761589404
02:59:00,59.7016706443914
03:00:00,68.0871104815864
03:01:00,62.9081508515815
03:02:00,71.4213606437454
03:03:00,67.4473503097041
03:04:00,71.493893129771
03:05:00,76.1758326878389
03:06:00,66.5391229578676
03:07:00,68.7482142857143
03:08:00,65.3339055793991
03:09:00,69.9018932874355
03:10:00,74.5442231075697
03:11:00,67.922165820643
03:12:00,71.3794037940379
03:13:00,66.375
03:14:00,65.1613508442777
03:15:00,63.9499105545617
03:16:00,62.7778884462151
03:17:00,64.2155440414508
03:18:00,62.3056994818653
03:19:00,72.9030303030303
03:20:00,60.1623931623932
03:21:00,68.46875
03:22:00,50.7133620689655
03:23:00,61.9169510807736
03:24:00,58.5489021956088
03:25:00,64.9843912591051
03:26:00,59.0334412081985
03:27:00,72.1884654994851
03:28:00,52.0112485939258
03:29:00,63.0828538550058
03:30:00,62.4860074626866
03:31:00,62.2329360780065
03:32:00,62.5263713080169
03:33:00,55.4915074309979
03:34:00,61.6814734561214
03:35:00,57.7155555555556
03:36:00,53.7994448299792
03:37:00,57.3193832599119
03:38:00,55.4368231046931
03:39:00,55.560824742268
03:40:00,56.7601683029453
03:41:00,51.0536663124336
03:42:00,52.7163362952837
03:43:00,51.8117723156533
03:44:00,57.5247446975648
03:45:00,54.0023419203747
03:46:00,60.9171539961014
03:47:00,60.6900630914827
03:48:00,64.3436090225564
03:49:00,56.5390890550646
03:50:00,66.2178336325554
03:51:00,57.9485387547649
03:52:00,57.2656155245603
03:53:00,55.4749262536873
03:54:00,52.9482439926063
03:55:00,53.8657326328079
03:56:00,58.7954808806489
03:57:00,57.3327250608273
03:58:00,55.6831566548881
03:59:00,55.0219244823386
04:00:00,63.0514096185738
04:01:00,58.6591397849462
04:02:00,55.2718040621266
04:03:00,51.518118245391
04:04:00,48.9933110367893
04:05:00,52.2902033271719
04:06:00,54.0500633713562
04:07:00,50.7746305418719
04:08:00,52.0896637608966
04:09:00,52.0739795918367
04:10:00,55.0494132180358
04:11:00,62.8796356538712
04:12:00,53.4401114206128
04:13:00,49.25
04:14:00,52.2169611307421
04:15:00,51.8685645063598
04:16:00,52.1530343007916
04:17:00,52.5315374507227
04:18:00,54.6555484284798
04:19:00,52.6188311688312
04:20:00,50.7846244131455
04:21:00,55.8179669030733
04:22:00,52.589375
04:23:00,54.1125304136253
04:24:00,54.4760892667375
04:25:00,56.0978835978836
04:26:00,56.9305705059203
04:27:00,59.7921412300683
04:28:00,55.0275633958104
04:29:00,54.496855345912
04:30:00,55.6003401360544
04:31:00,54.3682331945271
04:32:00,52.9003558718861
04:33:00,54.0852713178295
04:34:00,61.167757287329
04:35:00,60.561320754717
04:36:00,55.9386973180077
04:37:00,58.9316440777843
04:38:00,56.474025974026
04:39:00,56.1573863636364
04:40:00,55.13243873979
04:41:00,54.5240384615385
04:42:00,56.6826524570752
04:43:00,56.5086505190311
04:44:00,58.7996443390634
04:45:00,58.0918708240535
04:46:00,59.2415852334419
04:47:00,58.0338427947598
04:48:00,55.262339055794
04:49:00,53.1233118027011
04:50:00,53.4585420144686
04:51:00,50.4301738642737
04:52:00,58.7734326505276
04:53:00,50.8865519439133
04:54:00,53.6993006993007
04:55:00,57.3626799557032
04:56:00,51.969875573019
04:57:00,54.5885225885226
04:58:00,51.8065512978986
04:59:00,53.9522036002483
05:00:00,55.7748383303939
05:01:00,57.0473307649973
05:02:00,56.3496712492528
05:03:00,55.0331753554502
05:04:00,52.5281231497928
05:05:00,53.9068360556564
05:06:00,58.8471741637832
05:07:00,56.3282798833819
05:08:00,53.2747875354108
05:09:00,54.7675585284281
05:10:00,56.2450221238938
05:11:00,57.3988980716254
05:12:00,52.6646452395391
05:13:00,66.6309941520468
05:14:00,55.4348363187153
05:15:00,55.6569178852643
05:16:00,55.5595375722543
05:17:00,55.7130864197531
05:18:00,56.9708114419148
05:19:00,56.67215815486
05:20:00,60.6187532199897
05:21:00,62.547685443391
05:22:00,63.2893183038111
05:23:00,60.1920903954802
05:24:00,71.7218543046358
05:25:00,73.2522172949002
05:26:00,66.0182623132264
05:27:00,51.7077902394665
05:28:00,54.0446269189575
05:29:00,55.9690542420028
05:30:00,58.9806188371302
05:31:00,62.103591160221
05:32:00,66.5708622398414
05:33:00,59.6471827277515
05:34:00,59.6838506049448
05:35:00,65.0539350577876
05:36:00,60.0057113187954
05:37:00,57.6383193277311
05:38:00,54.2753762407941
05:39:00,44.6783886044959
05:40:00,45.8097727272727
05:41:00,43.8378206487174
05:42:00,36.5859966746721
05:43:00,36.2543970988214
05:44:00,38.2232899943471
05:45:00,41.8291708291708
05:46:00,40.451690821256
05:47:00,56.8836799436024
05:48:00,59.1861533027199
05:49:00,63.4833403627162
05:50:00,59.7282415630551
05:51:00,52.3872026251026
05:52:00,65.6598240469208
05:53:00,67.5852534562212
05:54:00,69.4601063829787
05:55:00,68.8145631067961
05:56:00,88.6499085923218
05:57:00,82.9039145907473
05:58:00,96.9516369047619
05:59:00,100.687571921749
06:00:00,108.579005524862
06:01:00,108.336311087756
06:02:00,112.925223802001
06:03:00,105.973228346457
06:04:00,114.683537832311
06:05:00,116.379492093915
06:06:00,107.808479532164
06:07:00,105.317829457364
06:08:00,100.985130111524
06:09:00,71.1413862380713
06:10:00,75.259379217274
06:11:00,82.4488601355514
06:12:00,81.4468770122344
06:13:00,95.3774617067834
06:14:00,108.074200426439
06:15:00,105.041226215645
06:16:00,106.961495535714
06:17:00,104.19055745165
06:18:00,111.274070021882
06:19:00,103.927824788452
06:20:00,105.810624692573
06:21:00,106.106821787414
06:22:00,104.338325013866
06:23:00,94.6859756097561
06:24:00,74.6263550135501
06:25:00,64.6046398046398
06:26:00,86.0102002266717
06:27:00,78.4821124361158
06:28:00,102.889444722361
06:29:00,90.4406952965235
06:30:00,94.8519083969466
06:31:00,80.7427949972811
06:32:00,82.9713038053649
06:33:00,69.2136422136422
06:34:00,74.9709803921569
06:35:00,78.2825
06:36:00,77.8058252427184
06:37:00,73.7682227682228
06:38:00,72.1002386634845
06:39:00,81.3030303030303
06:40:00,87.0531324345757
06:41:00,74.0804828973843
06:42:00,75.5162404975812
06:43:00,76.3355654761905
06:44:00,71.256062767475
06:45:00,72.9168787107718
06:46:00,70.1837140019861
06:47:00,72.6829511465603
06:48:00,69.6474358974359
06:49:00,70.4176182707994
06:50:00,75.4273648648649
06:51:00,69.4186643835617
06:52:00,76.2022867194371
06:53:00,67.2667231160034
06:54:00,73.1647164716472
06:55:00,76.4743083003953
06:56:00,75.1091234347048
06:57:00,85.31088664422
06:58:00,81.1714285714286
06:59:00,74.5514981273408
07:00:00,79.6438127090301
07:01:00,69.3514680483592
07:02:00,74.1493570722057
07:03:00,79.5310421286031
07:04:00,74.1814475025484
07:05:00,73.7064777327935
07:06:00,66.8359281437126
07:07:00,66.5865294667914
07:08:00,72.90203685742
07:09:00,72.3273273273273
07:10:00,76.2838709677419
07:11:00,67.4414655942806
07:12:00,67.3827708703375
07:13:00,63.4186440677966
07:14:00,81.8554421768708
07:15:00,76.2817836812144
07:16:00,70.0541958041958
07:17:00,79.005529953917
07:18:00,78.2976958525346
07:19:00,77.622760800843
07:20:00,78.5659824046921
07:21:00,82.7081818181818
07:22:00,77.6015761821366
07:23:00,77.5388556789069
07:24:00,70.6813909774436
07:25:00,73.1264258555133
07:26:00,69.3606237816764
07:27:00,67.9109004739337
07:28:00,70.8976470588235
07:29:00,64.6040076335878
07:30:00,66.41842772612
07:31:00,67.6591123701605
07:32:00,66.327868852459
07:33:00,64.4738095238095
07:34:00,66.7009132420091
07:35:00,71.6932447397564
07:36:00,62.867619047619
07:37:00,68.0159914712154
07:38:00,70.7161716171617
07:39:00,64.9685039370079
07:40:00,63.3760080645161
07:41:00,69.7885939036381
07:42:00,69.265368852459
07:43:00,65.8870636550308
07:44:00,64.957928802589
07:45:00,65.016967126193
07:46:00,64.764207980653
07:47:00,76.9909547738694
07:48:00,73.2906155398587
07:49:00,69.67066521265
07:50:00,68.394523326572
07:51:00,66.0415368639668
07:52:00,72.0862385321101
07:53:00,67.3632653061224
07:54:00,74.0270018621974
07:55:00,71.7231695085256
07:56:00,58.2190650779102
07:57:00,76.4332988624612
07:58:00,68.8995024875622
07:59:00,72.2069672131148
08:00:00,74.3930510314875
08:01:00,64.5511744966443
08:02:00,74.7687916270219
08:03:00,70.9779735682819
08:04:00,70.3438874230431
08:05:00,66.785
08:06:00,77.159165751921
08:07:00,79.219246031746
08:08:00,70.9618181818182
08:09:00,68.9288577154309
08:10:00,79.8359375
08:11:00,65.1218450826806
08:12:00,80.04
08:13:00,15.4405450041288
08:14:00,12.0625151637687
08:15:00,10.1980390883709
08:16:00,9.90970299521772
08:17:00,9.78982427202944
08:18:00,9.63100096015362
08:19:00,10.4749579630074
08:20:00,11.9681135953167
08:21:00,36.2124827902708
08:22:00,51.0614345448697
08:23:00,46.9887292194985
08:24:00,51.7646370023419
08:25:00,51.3627622377622
08:26:00,52.9516682257562
08:27:00,52.3434131736527
08:28:00,53.7218697829716
08:29:00,54.1636996904025
08:30:00,56.3107717705324
08:31:00,57.6990833001196
08:32:00,57.6362403976503
08:33:00,57.9994711792702
08:34:00,57.8860103626943
08:35:00,60.1187533584095
08:36:00,56.2016806722689
08:37:00,58.6246385193754
08:38:00,53.6869350862777
08:39:00,62.200546946217
08:40:00,71.7449062754686
08:41:00,61.1507276507277
08:42:00,60.5044642857143
08:43:00,59.3371501272265
08:44:00,62.4302083333333
08:45:00,69.2828947368421
08:46:00,77.4939172749392
08:47:00,66.7626112759644
08:48:00,66.5934426229508
08:49:00,66.1947565543071
08:50:00,79.3786295005807
08:51:00,67.109232769831
08:52:00,70.3746701846966
08:53:00,62.4537037037037
08:54:00,76.1342465753425
08:55:00,70.8661899897855
08:56:00,87.8937691521961
08:57:00,79.9858728557013
08:58:00,72.2110187110187
08:59:00,67.5087527352298
09:00:00,78.8348946135831
09:01:00,81.1911381407472
09:02:00,72.1795366795367
09:03:00,69.4115347018573
09:04:00,55.7748743718593
09:05:00,72.9066666666667
09:06:00,66.991935483871
09:07:00,65.7471698113208
09:08:00,67.8493150684932
09:09:00,75.5814307458143
09:10:00,67.440414507772
09:11:00,71.2857142857143
09:12:00,75.4638403990025
09:13:00,71.754802259887
09:14:00,66.1062355658199
09:15:00,60.5368289637953
09:16:00,60.1083202511774
09:17:00,61.5912162162162
09:18:00,59.2367149758454
09:19:00,63.1973203410475
09:20:00,68.8869752421959
09:21:00,73.6191024165708
09:22:00,73.7031039136302
09:23:00,67.3111587982833
09:24:00,62.8360465116279
09:25:00,68.7366504854369
09:26:00,61.7447335811648
09:27:00,63.0327421555252
09:28:00,60.1125611745514
09:29:00,63.7137546468402
09:30:00,69.1108312342569
09:31:00,65.1717647058824
09:32:00,55.4669738863287
09:33:00,49.9659090909091
09:34:00,59.5611038107753
09:35:00,55.9219576719577
09:36:00,60.5584415584416
09:37:00,62.7807692307692
09:38:00,60.7384615384615
09:39:00,60.9351585014409
09:40:00,58.8762755102041
09:41:00,68.4323962516734
09:42:00,62.1338709677419
09:43:00,68.8902229845626
09:44:00,58.3779661016949
09:45:00,64.0677966101695
09:46:00,62.9962025316456
09:47:00,68.4738805970149
09:48:00,63.3777089783282
09:49:00,62.5954415954416
09:50:00,57.922193877551
09:51:00,66.7137637028015
09:52:00,57.686121919585
09:53:00,56.4064602960969
09:54:00,64.9758576874206
09:55:00,64.6496644295302
09:56:00,65.8956780923994
09:57:00,73.8558052434457
09:58:00,68.4349680170576
09:59:00,58.3699582753825
10:00:00,67.9021615472127
10:01:00,66.8638083228247
10:02:00,63.0687397708674
10:03:00,65.8735483870968
10:04:00,66.8017118402283
10:05:00,63.4114513981358
10:06:00,62.3792544570502
10:07:00,58.099518459069
10:08:00,56.3503649635037
10:09:00,63.5007194244604
10:10:00,77.7094703049759
10:11:00,51.9518987341772
10:12:00,63.0803324099723
10:13:00,65.6646525679758
10:14:00,60.6161764705882
10:15:00,61.5039893617021
10:16:00,63.9242424242424
10:17:00,72.2911153119093
10:18:00,72.7713987473904
10:19:00,72.7193877551021
10:20:00,57.3651925820257
10:21:00,59.929347826087
10:22:00,54.3133235724744
10:23:00,58.4947994056464
10:24:00,55.6063291139241
10:25:00,53.2010652463382
10:26:00,58.8104776579353
10:27:00,56.0096818810512
10:28:00,70.4742765273312
10:29:00,51.0184049079755
10:30:00,54.9562171628722
10:31:00,59.2667706708268
10:32:00,70.1930434782609
10:33:00,63.6030150753769
10:34:00,56.9625468164794
10:35:00,62.2505263157895
10:36:00,58.7558528428094
10:37:00,56.2232854864434
10:38:00,47.4272211720227
10:39:00,55.1845238095238
10:40:00,53.1052631578947
10:41:00,56.131679389313
10:42:00,70.2065439672802
10:43:00,64.4387947269303
10:44:00,59.4980769230769
10:45:00,68.44140625
10:46:00,55.604
10:47:00,57.0169491525424
10:48:00,58.2398589065256
10:49:00,58.1992619926199
10:50:00,65.0561403508772
10:51:00,56.8824701195219
10:52:00,60.2575757575758
10:53:00,65.2403433476395
10:54:00,65.0961182994455
10:55:00,63.0534759358289
10:56:00,58.8705882352941
10:57:00,69.9855305466238
10:58:00,58.9063893016345
10:59:00,55.634974533107
11:00:00,59.1904
11:01:00,60.5080213903743
11:02:00,59.8825688073395
11:03:00,66.3659420289855
11:04:00,64.768115942029
11:05:00,61.4418181818182
11:06:00,56.5839694656489
11:07:00,48.718954248366
11:08:00,56.3832752613241
11:09:00,58.8552123552124
11:10:00,57.4398682042834
11:11:00,49.5634615384615
11:12:00,62.6334519572954
11:13:00,63.755258126195
11:14:00,64.5110294117647
11:15:00,57.9168241965974
11:16:00,60.9658848614073
11:17:00,52.7058823529412
11:18:00,56.8383128295255
11:19:00,54.6382189239332
11:20:00,56.4253968253968
11:21:00,57.0533536585366
11:22:00,55.6915052160954
11:23:00,55.8165289256198
11:24:00,60.2776859504132
11:25:00,56.0291095890411
11:26:00,52.6558558558559
11:27:00,49.5330112721417
11:28:00,52.7512605042017
11:29:00,40.6681494661922
11:30:00,38.483282674772
11:31:00,41.1778656126482
11:32:00,29.0361379813835
11:33:00,30.2549868272488
11:34:00,35.0614316239316
11:35:00,39.9070667957406
11:36:00,58.0670859538784
11:37:00,53.4115138592751
11:38:00,60.753064798599
11:39:00,57.9670710571924
11:40:00,66.0783972125436
11:41:00,61.8818011257036
11:42:00,63.2245250431779
11:43:00,58.9832061068702
11:44:00,64.5315315315315
11:45:00,70.1805555555556
11:46:00,76.7053824362606
11:47:00,66.7879310344828
11:48:00,60.612213740458
11:49:00,81.3101673101673
11:50:00,58.9868173258004
11:51:00,70.6958904109589
11:52:00,63.3024523160763
11:53:00,69.8066759388039
11:54:00,78.0346260387812
11:55:00,69.6840659340659
11:56:00,74.5527488855869
11:57:00,85.1872791519435
11:58:00,79.8871473354232
11:59:00,89.6323529411765
12:00:00,80.3240857503153
